MinTemp,MaxTemp,Rainfall,WindSpeed,Humidity,Pressure,RainTomorrow
8,13.9,0.8,33,47,1015.6,1
-0.8,12.9,4.2,6,50,1023,0
-1,12.2,0,7,48,1018.5,0
1.9,14.8,0.2,11,60,1014.7,0
5.9,17.7,0.4,22,59,1008.6,1
6.9,14.3,4.8,13,74,1010,0
7.7,11.6,0.2,13,87,1015.3,1
6.8,15.2,1.2,13,61,1019.1,0
2.7,17.5,0.2,13,57,1016.8,1
5.1,15.5,1.6,11,70,1006.4,1
4.2,13.6,3.2,19,57,1019.7,0
0.6,15.6,0,6,58,1027.2,0
1.6,16.4,0,7,61,1022.5,0
5.5,18.4,0,13,51,1014.3,0
7.3,14.8,1,30,85,1001.7,1
0.2,14.1,6.6,13,57,1009.6,1
5.8,18.9,3.8,11,67,1007.1,1
8.9,17.1,1.2,22,52,1001,1
7.1,12.8,2,20,53,1008.2,1
4.2,14.4,3.6,30,56,1014.4,0
1.1,16.7,0.4,19,49,1014.6,0
1.1,18.6,0,11,51,1013.3,1
7.2,17.9,4.2,19,80,996.9,1
6.3,11.1,13.4,20,57,1015.2,1
6.7,14.2,1.4,22,72,1016.8,1
5.1,14.2,3,15,58,1021.7,0
1,16.8,0,9,45,1020.2,0
6.1,20.7,0,24,54,1010.8,1
6.3,16.9,1.4,13,58,1012.3,0
2.1,15,0,11,54,1017.9,0
1.6,16.6,0,20,47,1011.4,0
8.3,17.6,0,30,53,1002.7,0
5.7,16.5,0,30,59,1009,0
7.5,14.3,0,22,67,1011.3,0
6.5,24.7,0,22,39,1015.4,0
13.2,25.1,0,11,25,1012.2,0
4.3,17.8,0,6,29,1019.9,0
1.6,17.2,0,7,44,1019.1,0
2.8,21.1,0,9,39,1016.8,0
6.3,19,0,2,73,1011.9,1
7.4,20.4,10.2,0,54,1018.6,0
5.4,20.6,0,11,46,1015,0
8,18.9,0.4,20,50,1013.7,0
3.7,19,0.2,15,50,1008.2,1
11.5,20.2,8.4,13,55,999.2,1
9.3,16.8,28.8,30,54,1003.8,1
8.2,18.2,1.4,24,55,1011.8,0
5.3,20.6,0,13,57,1002.9,1
6.8,12.2,6,24,72,1003.9,1
4.5,12.9,1.6,37,72,1008.4,0
5.5,17.9,0,24,56,1009.9,0
1.7,17,0,11,49,1013.4,0
4,21.4,0,17,36,1013.4,0
8.9,21.1,0,9,61,1008.8,0
11.7,22,0,11,55,1004.9,1
8.5,13.5,3.2,11,75,1015.1,1
9.6,16.2,1.8,9,75,1019.4,0
8.3,19.7,0.2,20,47,1018.6,0
5.2,16.2,0,15,77,1018.3,1
3.8,15.9,3.6,15,42,1018.5,0
1.2,16.3,0,13,43,1023.2,0
3.2,18.2,0,9,39,1025.7,0
4.6,19,0,9,36,1025.7,0
6.4,18.7,0,17,50,1016.9,0
5.8,23.3,0,20,64,999.4,1
6.6,17.7,2,30,71,997.6,1
9.5,15.1,7,30,60,1002.7,1
9.7,15.7,1.4,22,84,1007.8,1
4.1,16.6,6.8,19,56,1016.2,0
4.6,19.2,0,13,46,1021.6,0
5.1,20.3,0,9,50,1024.7,0
5.1,22.7,0,6,38,1023.7,0
6.9,26.6,0,17,31,1018.4,0
8.8,27.1,0,15,44,1017.4,0
9.1,27.1,0,13,38,1018.4,0
8.1,23.9,0,13,26,1017.6,0
7.4,25.4,0,13,28,1016.2,0
10.6,23.1,0,13,34,1013,0
10.8,22,0,15,38,1022,0
5.9,24.1,0,9,43,1023.1,0
11.3,26.8,0,9,41,1020.9,0
14.5,26.9,0,20,50,1020.6,0
13.7,29.1,0,11,46,1019.5,0
15.6,30.8,0,11,38,1019,0
17.8,34,0,17,35,1017.3,0
18.7,32.4,0,9,47,1014.6,0
18.7,24.3,0,20,39,1011.9,0
10,23.2,0,19,27,1015.8,0
6.6,25.3,0,26,28,1017.3,0
10.8,27.9,0,15,32,1021.8,0
11.3,29.8,0,15,27,1025.3,0
13.5,31.8,0,9,29,1024.8,0
15.4,33.4,0,13,29,1020.6,0
15.9,35.2,0,11,23,1017.2,0
17.1,36,0,13,18,1017.8,0
16.7,35.1,0,28,18,1014.8,0
18.1,32.8,0,17,22,1013.9,0
13.4,35.4,0,11,25,1011.2,0
17.2,36.3,0,22,16,1006.5,0
15.3,35.1,0,13,20,1002.6,0
12.1,30.5,0,9,18,1005.9,0
11.4,33.5,0,9,18,1007.1,0
18.6,39.7,0,22,11,1004.6,0
15.3,38.2,0,13,21,1002.3,1
19.3,21,10.6,9,91,1009,1
18.3,28.3,25.8,46,67,1003.5,0
11.9,23.6,0.4,9,37,1020.6,0
12.8,25.8,0,7,40,1021.6,0
17.2,32.9,0,7,36,1016,0
21,34.5,0,39,70,1008.4,1
15.9,26.2,10.2,0,56,1008.6,0
17.1,26.4,0,24,27,1002.7,1
12.8,22.3,9.4,19,54,1000.9,1
13.2,23.9,2.4,24,35,1009.3,0
12.3,23.6,0,22,31,1016.9,0
10.6,27,0,9,29,1018.9,0
11.4,31.5,0,17,16,1014.3,0
12.3,27.5,0,20,7,1014.4,0
10.7,26.7,0,24,22,1012.9,0
11.1,30.7,0,13,23,1012.4,0
13.4,31.9,0,28,19,1009,0
18.2,24.9,0,28,45,1006,1
9.2,25.4,1.2,15,24,1009.2,0
14.2,27.4,0,19,26,1004.7,0
9.2,22.6,1,20,30,1016.3,0
9,26.5,0,15,31,1016.1,0
11.8,29.6,0,24,27,1015,0
13.6,32,0,15,25,1015.8,0
13.1,34.7,0,19,22,1015.4,0
14.6,38.6,0,20,8,1012.3,0
14.5,40.3,0,50,28,1005.7,1
12.2,26.4,3,17,19,1014.1,0
11.1,29.2,0,20,23,1014.2,0
12,31.3,0,7,21,1013.7,0
12.7,33.7,0,22,10,1009.6,0
15.1,36.6,0,19,10,1007.3,0
18.1,38.2,0,11,12,1008.8,0
22.9,34.6,0,20,29,1006.3,1
18.8,28.3,9.8,6,49,1008,0
17.1,31.3,0,7,34,1011.9,0
17.6,27.3,0,15,74,1013.9,0
17.8,35.9,0,11,23,1012.6,0
18.7,35.9,0,9,24,1017,0
19.8,36.8,0,15,15,1016.7,0
21.1,33.2,0,20,35,1012,1
19.4,31.9,5,9,40,1008.5,1
18.6,29.1,12.4,28,48,1006.2,0
12.2,29.7,0,19,32,1012.5,0
14.8,32.8,0,9,24,1013.6,0
15,35.8,0,17,13,1011.5,0
16.3,33.8,0,26,7,1011.5,0
17.4,36.4,0,13,19,1014.6,0
19.6,39.8,0,22,19,1013.1,0
